colorName,colorPath
#AB011A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab011a.png
#AB5A10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab5a10.png
#AB5CE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab5ce5.png
#AB5C15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab5c15.png
#AB501E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ab501e.png
#ACAC1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acac1a.png
#ACAC11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acac11.png
#ACAD1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acad1a.png
#ACAD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acad1e.png
#ACCAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#accab1.png
#ACCADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#accade.png
#ACCAD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#accad1.png
#ACCEDE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#accede.png
#ACCED1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acced1.png
#ACCE1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acce1e.png
#ACCE55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acce55.png
#ACC1AC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc1ac.png
#ACC1DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc1de.png
#ACC1D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc1d1.png
#ACC15E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc15e.png
#ACC0A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc0a5.png
#ACC01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc01a.png
#ACC01E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc01e.png
#ACC011,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acc011.png
#ACEACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aceace.png
#ACECAF,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#acecaf.png
#ACED1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aced1a.png
#ACE1DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ace1da.png
#ACE010,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ace010.png
#ACE5CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ace5ce.png
#ACE50D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ace50d.png
#AC1DAE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac1dae.png
#AC1DA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac1da5.png
#AC1D1C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac1d1c.png
#AC1D1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac1d1f.png
#AC1D01,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac1d01.png
#AC1D05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac1d05.png
#AC0E1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac0e1a.png
#AC0E10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ac0e10.png
#ADDAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#addab1.png
#ADDAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#addab1.png
#ADDED1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#added1.png
#ADD1B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add1b1.png
#ADD1CE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add1ce.png
#ADD150,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add150.png
#ADD1EB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add1eb.png
#ADD1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add1ed.png
#ADD1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add1e5.png
#ADD055,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#add055.png
#ADE1A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade1a5.png
#ADE1BE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade1be.png
#ADE1EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade1ea.png
#ADE10C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade10c.png
#ADE0DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade0da.png
#ADE55E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade55e.png
#ADE551,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ade551.png
#AD1ABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad1aba.png
#AD1AB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad1ab0.png
#AD1AD0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad1ad0.png
#AD1BA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad1ba5.png
#AD1CEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad1cea.png
#AD1E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad1e55.png
#AD0BE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad0be5.png
#AD0B05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad0b05.png
#AD01E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad01e5.png
#AD055E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad055e.png
#AD5E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ad5e55.png
#AEAC1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aeac1d.png
#AEC1D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aec1d1.png
#AEC105,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aec105.png
#AED0EA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aed0ea.png
#AED0E0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aed0e0.png
#AEFA1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aefa1d.png
#AE010D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ae010d.png
#AFACED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#afaced.png
#AFFAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#affab1.png
#AFFAB1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#affab1.png
#AFFEEB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#affeeb.png
#AFF1C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aff1c1.png
#AFF1DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aff1da.png
#AFF1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aff1ed.png
#AFF1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aff1e5.png
#AFF100,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aff100.png
#AFF0D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#aff0d1.png
#AF1C10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#af1c10.png
#AF0CA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#af0ca1.png
#A155A0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a155a0.png
#A1ABA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1aba5.png
#A1AB1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1ab1a.png
#A1ADFA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1adfa.png
#A1A5A5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1a5a5.png
#A1A5CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1a5ca.png
#A1BACE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1bace.png
#A1BAC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1bac0.png
#A1BED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1bed0.png
#A1BE5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1be5c.png
#A1B0CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1b0ca.png
#A1B0C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1b0c0.png
#A1CAAB,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1caab.png
#A1CABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1caba.png
#A1CADE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1cade.png
#A1CA1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1ca1d.png
#A1CED0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1ced0.png
#A1CE1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1ce1a.png
#A1C1AD,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1c1ad.png
#A1C050,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1c050.png
#A1DEBA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1deba.png
#A1D01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1d01a.png
#A1D015,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1d015.png
#A1D05E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1d05e.png
#A1EC05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1ec05.png
#A1FA1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1fa1f.png
#A11AEA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a11aea.png
#A11A5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a11a5c.png
#A11A55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a11a55.png
#A11E1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a11e1e.png
#A11E10,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a11e10.png
#A110BA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110ba.png
#A110CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110ca.png
#A110C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110c1.png
#A110C0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110c0.png
#A110DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110de.png
#A110D5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110d5.png
#A110E0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a110e0.png
#A1101A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1101a.png
#A1105A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1105a.png
#A1105E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1105e.png
#A11050,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a11050.png
#A115EE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a115ee.png
#A10ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a10ada.png
#A10CA5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a10ca5.png
#A10EDA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a10eda.png
#A10E50,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a10e50.png
#A100FE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a100fe.png
#A100F1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a100f1.png
#A1005E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a1005e.png
#A15BAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a15bac.png
#A5ADD1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5add1.png
#A5AF0E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5af0e.png
#A5B01A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5b01a.png
#A5CABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5caba.png
#A5CA1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5ca1a.png
#A5CEBC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5cebc.png
#A5CE11,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5ce11.png
#A5CE5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5ce5c.png
#A5CE5E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5ce5e.png
#A5CE51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5ce51.png
#A5C1C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5c1c1.png
#A5C1D1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5c1d1.png
#A5C1FE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5c1fe.png
#A5C0CA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5c0ca.png
#A5D1C5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5d1c5.png
#A5E11A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5e11a.png
#A51DE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a51de5.png
#A50C1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a50c1a.png
#A55AFE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55afe.png
#A55AF0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55af0.png
#A55A15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55a15.png
#A55A55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55a55.png
#A55BAA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55baa.png
#A55EA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55ea1.png
#A55EDA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55eda.png
#A55E1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55e1f.png
#A55E55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55e55.png
#A551B1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a551b1.png
#A551DA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a551da.png
#A551DE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a551de.png
#A5515A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5515a.png
#A5515E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a5515e.png
#A55151,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a55151.png
#A550C1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#a550c1.png
#BABAC0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babac0.png
#BABA5C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baba5c.png
#BABA55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baba55.png
#BABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babb1e.png
#BABB15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babb15.png
#BABB1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babb1a.png
#BABB1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babb1e.png
#BABB00,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babb00.png
#BABC0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babc0c.png
#BABE1D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babe1d.png
#BABE1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babe1e.png
#BABE15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babe15.png
#BABE51,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#babe51.png
#BAB1ED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab1ed.png
#BAB1E5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab1e5.png
#BAB115,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab115.png
#BAB00D,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab00d.png
#BAB001,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab001.png
#BAB001,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab001.png
#BAB005,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bab005.png
#BACABA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bacaba.png
#BACA1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baca1a.png
#BACCAC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baccac.png
#BACCAE,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baccae.png
#BACCA1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bacca1.png
#BACC1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bacc1e.png
#BACC1F,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bacc1f.png
#BADA55,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#bada55.png
#BADDE1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#badde1.png
#BADDE5,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#badde5.png
#BADD1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#badd1e.png
#BADD15,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#badd15.png
#BADD0C,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#badd0c.png
#BAFFED,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baffed.png
#BAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baff1e.png
#BAFF1E,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#baff1e.png
#BA10CC,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba10cc.png
#BA1AB0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1ab0.png
#BA1AC1,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1ac1.png
#BA1ADA,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1ada.png
#BA1AF0,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1af0.png
#BA1A1A,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1a1a.png
#BA1A05,/Users/pavlovski/Documents/resources/immersive/code/41 - Q1 Project/images/batch/data/#ba1a05.png
